store,product,quantity_sold,current_stock,missing_stock,damaged_stock,expired_stock,price,sale_date,expiry_date,supplier,category,event_hint
North Side,Notebook,6,34,2,1,2,$3.30,05-Jun-2026,22-Aug-2026,Metro Wholesale,stationery,
eastside,lunch sandwich,4,16,5,0,0,$6.92,2026-04-16,Jun 06 2026,FreshLine Supply,lunch items,
South Shop,notebooks,6,34,2,0,0,$3.29,2026-07-20,2027/01/22,Urban Goods Co,stationery,
Airport-Kiosk,Lunch Box,7,2,0,0,0,$9.24,May 21 2026,07-Oct-2026,FreshLine Supply,lunch items,
northside,lunch sandwich,7,23,0,0,0,$7.16,20-Sep-2026,28-Jan-2027,Northstar Foods,lunch items,
West Market,sandwich pack,8,3,0,2,0,USD 7.04,2026/05/24,08/24/2026,Northstar Foods,lunch items,
east,energy can,17,26,3 units,2,0,$3.29,2026/03/22,06/01/2027,QuickMart Distribution,beverages,
south shop,PENCILS,5,34,0,0,0,$2.09,06/08/2026,Mar 19 2027,Metro Wholesale,stationery,
south,tea bag,9,24 units,0,0,0,$7.21,03/23/2026,21/08/2026,Urban Goods Co,tea,March Madness
northside,school notebook,7,35,0 units,0,0,USD 3.10,2026-06-16,08/04/2026,FreshLine Supply,stationery,
westside,nacho chips,8,0,0,0 units,2,$3.47,2026-09-21,2027-01-02,Metro Wholesale,chips,
Southside,whole milk,15,26 units,0,0,0,USD 4.06,2026/06/24,Nov 21 2026,Urban Goods Co,groceries,Summer travel season
DTWN,coca cola 500ml,26,35,0,0,0,$1.86,09/10/2026,04/09/2027,QuickMart Distribution,soda,NFL kickoff
airport,Pencil,13,35,2,0 units,0 units,USD 2.13,06-Apr-2026,2027-01-30,Urban Goods Co,stationery,
northside,Pop Corn,13,35,0,0,1,$2.29,2026/04/06,Jul 01 2026,Northstar Foods,snacks,
South Shop,school notebook,7,27,0,0,0,"3,25",2026/03/25,07/31/2026,Metro Wholesale,stationery,
westside,12 eggs,3,12,0,0,0,$4.93,15/06/2026,08/18/2026,Metro Wholesale,groceries,
West Market,popcorn bag,13,30,3,0,0,USD 2.66,08/09/2026,Dec 21 2026,Metro Wholesale,SNACKS,
Southside,school notebook,6,27,0,0,0,$2.89,2026/07/29,11/23/2026,QuickMart Distribution,stationery,
East Corner,snack bars,13,12,0,0,0,$5.37,2026/07/09,21/03/2027,FreshLine Supply,lunch items,Summer travel season
North,crisps,18,35,0,0,0,$3.16,19-Jul-2026,16/12/2026,Urban Goods Co,chips,Summer travel season
Southside,Chocolate Bars,16,30,0,0,0,$1.87,02-Mar-2026,05/11/2026,Urban Goods Co,candy,
Downtown Store,tea-bags,9,missing,0,0,0,$6.89,30/04/2026,08/21/2026,FreshLine Supply,tea,
terminal shop,Milk,13,20,0,0,0,$4.19,2026/04/11,15/11/2026,Urban Goods Co,groceries,
North,popcorn,missing,24,0,0 units,0,"2,70",09/28/2026,2026-11-20,Metro Wholesale,SNACKS,
East Corner,Pretzels,9,15,0,0,0,$2.61,Sep 10 2026,2027/04/04,Urban Goods Co,snacks,
south,H2O bottle,23,55,0,0,0,$1.49,09-Mar-2026,not-a-date,FreshLine Supply,beverages,
westside,lunch sandwich,10,17,2,0,0,$7.79,23/09/2026,11-Apr-2027,Urban Goods Co,lunch items,
west,pepsi 500 ml,16,45,0,0,0,$1.92,2026-05-11,2026-11-29,Metro Wholesale,soda,
Southside,seltzer,9,29,0,0,0 units,$2.18,25/07/2026,2027-04-22,Northstar Foods,beverages,
Downtown Store,coca cola 500ml,24,35 units,2,0,0,$1.91,18/06/2026,2026/10/07,FreshLine Supply,soda,Father's Day
East-Corner,Spark Water,14,31,0,0,0,$2.36,Oct 03 2026,Feb 16 2027,Northstar Foods,BEVERAGES,
East Corner,FrozenPizza,9,6,0,0,0,$8.31,26-Sep-2026,Apr 15 2027,QuickMart Distribution,frozen,
northside,energy-drink,8,20,0,0,1,USD 3.61,2026-06-03,2026/09/09,Urban Goods Co,beverages,
east,milk 1L,12,29,0,0,0,"3,94",2026-08-18,2027-01-12,QuickMart Distribution,groceries,Back-to-school season
Southside,coffee bean,12,30,0,0,0,$14.23,06/04/2026,13/07/2026,Urban Goods Co,coffee,March Madness
East Corner,choc bars,13,40,0,0,0,"1,81",05/05/2026,Oct 20 2026,Urban Goods Co,candy,Cinco de Mayo
Southside,Chocolate Bars,16,30,0,0,0,$1.87,02-Mar-2026,05/11/2026,Urban Goods Co,candy,
E Corner,breakfast cereal,6,22,2,0,0,$5.61,10/09/2026,Nov 30 2026,Urban Goods Co,groceries,
Airport Kiosk,pepsi bottle,23 units,43,0,0,0,"1,89",27-May-2026,Aug 16 2026,Metro Wholesale,SODA,Graduation season
E Corner,bread loaf,8,21,0 units,0 units,0,$3.63,Aug 10 2026,31/01/2027,QuickMart Distribution,groceries,
AIR,chocolate,16,39,0 units,0,0,$1.91,Jul 09 2026,24/08/2026,Metro Wholesale,candy,Summer travel season
West-Market,tortilla-chip,11,45,0,1,0,$3.45,08-Mar-2026,2026/06/23,FreshLine Supply,chips,
terminal shop,frozen-pizza,-6,9,0,0,0,$8.04,29/06/2026,02/06/2027,Northstar Foods,frozen,Summer travel season
north shop,ESP pods,13,26,0,0,0,$10.36,2026-04-06,16/05/2026,FreshLine Supply,coffee,March Madness
